255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 241, 241, 0, 215, 215, 0, 215, 215, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 218, 218, 0, 226, 226, 0, 240, 240, 0, 253, 253, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 177, 177, 0, 25, 25, 0, 24, 24, 0, 23, 23, 0, 22, 22, 0, 22, 22, 0, 22, 22, 0, 24, 24, 0, 31, 31, 0, 54, 54, 0, 98, 98, 0, 174, 174, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 169, 169, 0, 2, 2, 0, 0, 0, 0, 21, 21, 0, 30, 30, 0, 30, 30, 0, 31, 31, 0, 29, 29, 0, 17, 17, 0, 2, 2, 0, 0, 0, 0, 8, 8, 0, 93, 93, 0, 231, 231, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 169, 169, 0, 2, 2, 0, 5, 5, 0, 161, 161, 0, 228, 228, 0, 225, 225, 0, 226, 226, 0, 224, 224, 0, 209, 209, 0, 156, 156, 0, 56, 56, 0, 1, 1, 0, 0, 0, 0, 104, 104, 0, 249, 249, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 169, 169, 0, 2, 2, 0, 6, 6, 0, 182, 182, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 226, 226, 0, 66, 66, 0, 0, 0, 0, 17, 17, 0, 198, 198, 0, 255, 255, 0, 255, 255, 0, 
