255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 252, 252, 0, 221, 221, 0, 215, 215, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 217, 217, 0, 226, 226, 0, 242, 242, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 235, 235, 0, 61, 61, 0, 21, 21, 0, 24, 24, 0, 24, 24, 0, 24, 24, 0, 24, 24, 0, 24, 24, 0, 25, 25, 0, 33, 33, 0, 58, 58, 0, 120, 120, 0, 210, 210, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 1, 1, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 31, 0, 164, 164, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 69, 69, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 173, 173, 0, 150, 150, 0, 85, 85, 0, 13, 13, 0, 0, 0, 0, 23, 23, 0, 188, 188, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 99, 99, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 158, 158, 0, 16, 16, 0, 0, 0, 0, 78, 78, 0, 246, 246, 0, 255, 255, 0, 
