255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 251, 251, 0, 216, 216, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 217, 217, 0, 252, 252, 0, 255, 255, 0, 
255, 255, 0, 235, 235, 0, 57, 57, 0, 16, 16, 0, 18, 18, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 14, 14, 0, 64, 64, 0, 240, 240, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 6, 6, 0, 11, 11, 0, 11, 11, 0, 11, 11, 0, 11, 11, 0, 11, 11, 0, 11, 11, 0, 11, 11, 0, 11, 11, 0, 11, 11, 0, 8, 8, 0, 59, 59, 0, 240, 240, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 102, 102, 0, 200, 200, 0, 198, 198, 0, 198, 198, 0, 198, 198, 0, 198, 198, 0, 198, 198, 0, 198, 198, 0, 198, 198, 0, 198, 198, 0, 197, 197, 0, 209, 209, 0, 251, 251, 0, 255, 255, 0, 
255, 255, 0, 233, 233, 0, 42, 42, 0, 0, 0, 0, 132, 132, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
