255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 250, 250, 0, 219, 219, 0, 215, 215, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 221, 221, 0, 232, 232, 0, 248, 248, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 223, 223, 0, 48, 48, 0, 22, 22, 0, 24, 24, 0, 24, 24, 0, 24, 24, 0, 24, 24, 0, 24, 24, 0, 28, 28, 0, 41, 41, 0, 73, 73, 0, 141, 141, 0, 225, 225, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 220, 220, 0, 27, 27, 0, 0, 0, 0, 1, 1, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 49, 49, 0, 192, 192, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 220, 220, 0, 27, 27, 0, 0, 0, 0, 86, 86, 0, 179, 179, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 172, 172, 0, 139, 139, 0, 63, 63, 0, 5, 5, 0, 0, 0, 0, 45, 45, 0, 218, 218, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 220, 220, 0, 27, 27, 0, 0, 0, 0, 125, 125, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 239, 239, 0, 115, 115, 0, 3, 3, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 255, 255, 0, 
