255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 236, 236, 0, 207, 207, 0, 209, 209, 0, 237, 237, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 233, 233, 0, 208, 208, 0, 210, 210, 0, 246, 246, 0, 255, 255, 0, 
255, 255, 0, 208, 208, 0, 39, 39, 0, 14, 14, 0, 109, 109, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 247, 247, 0, 95, 95, 0, 12, 12, 0, 71, 71, 0, 238, 238, 0, 255, 255, 0, 
255, 255, 0, 253, 253, 0, 111, 111, 0, 0, 0, 0, 18, 18, 0, 191, 191, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 180, 180, 0, 12, 12, 0, 4, 4, 0, 157, 157, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 214, 214, 0, 33, 33, 0, 0, 0, 0, 83, 83, 0, 245, 245, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 241, 241, 0, 72, 72, 0, 0, 0, 0, 62, 62, 0, 237, 237, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 131, 131, 0, 0, 0, 0, 10, 10, 0, 172, 172, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 164, 164, 0, 6, 6, 0, 7, 7, 0, 166, 166, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
