255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 233, 233, 0, 191, 191, 0, 205, 205, 0, 252, 252, 0, 254, 254, 0, 211, 211, 0, 190, 190, 0, 227, 227, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 138, 138, 0, 4, 4, 0, 100, 100, 0, 254, 254, 0, 239, 239, 0, 60, 60, 0, 16, 16, 0, 187, 187, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 78, 78, 0, 1, 1, 0, 170, 170, 0, 255, 255, 0, 203, 203, 0, 14, 14, 0, 51, 51, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 224, 224, 0, 31, 31, 0, 41, 41, 0, 229, 229, 0, 255, 255, 0, 150, 150, 0, 0, 0, 0, 125, 125, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 179, 179, 0, 4, 4, 0, 111, 111, 0, 255, 255, 0, 253, 253, 0, 91, 91, 0, 13, 13, 0, 198, 198, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 122, 122, 0, 8, 8, 0, 187, 187, 0, 255, 255, 0, 231, 231, 0, 39, 39, 0, 66, 66, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 245, 245, 0, 65, 65, 0, 53, 53, 0, 238, 238, 0, 255, 255, 0, 190, 190, 0, 11, 11, 0, 143, 143, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 216, 216, 0, 24, 24, 0, 129, 129, 0, 255, 255, 0, 255, 255, 0, 134, 134, 0, 24, 24, 0, 212, 212, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
