255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 245, 245, 0, 217, 217, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 216, 216, 0, 220, 220, 0, 232, 232, 0, 249, 249, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 198, 198, 0, 33, 33, 0, 23, 23, 0, 22, 22, 0, 22, 22, 0, 22, 22, 0, 26, 26, 0, 41, 41, 0, 78, 78, 0, 149, 149, 0, 229, 229, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 192, 192, 0, 10, 10, 0, 1, 1, 0, 23, 23, 0, 30, 30, 0, 30, 30, 0, 24, 24, 0, 8, 8, 0, 0, 0, 0, 2, 2, 0, 51, 51, 0, 184, 184, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 192, 192, 0, 9, 9, 0, 13, 13, 0, 181, 181, 0, 228, 228, 0, 225, 225, 0, 218, 218, 0, 190, 190, 0, 115, 115, 0, 23, 23, 0, 0, 0, 0, 26, 26, 0, 183, 183, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 192, 192, 0, 9, 9, 0, 15, 15, 0, 205, 205, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 187, 187, 0, 36, 36, 0, 0, 0, 0, 49, 49, 0, 223, 223, 0, 255, 255, 0, 255, 255, 0, 
