255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 251, 251, 0, 228, 228, 0, 203, 203, 0, 195, 195, 0, 207, 207, 0, 233, 233, 0, 253, 253, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 253, 253, 0, 198, 198, 0, 99, 99, 0, 35, 35, 0, 12, 12, 0, 8, 8, 0, 16, 16, 0, 44, 44, 0, 109, 109, 0, 202, 202, 0, 253, 253, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 143, 143, 0, 22, 22, 0, 0, 0, 0, 19, 19, 0, 47, 47, 0, 49, 49, 0, 30, 30, 0, 5, 5, 0, 0, 0, 0, 24, 24, 0, 141, 141, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 157, 157, 0, 10, 10, 0, 5, 5, 0, 99, 99, 0, 206, 206, 0, 238, 238, 0, 239, 239, 0, 224, 224, 0, 169, 169, 0, 61, 61, 0, 1, 1, 0, 7, 7, 0, 163, 163, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 227, 227, 0, 45, 45, 0, 0, 0, 0, 94, 94, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 229, 229, 0, 78, 78, 0, 43, 43, 0, 214, 214, 0, 255, 255, 0, 255, 255, 0, 
