255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 245, 245, 0, 216, 216, 0, 214, 214, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 214, 214, 0, 234, 234, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 199, 199, 0, 32, 32, 0, 22, 22, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 19, 19, 0, 136, 136, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 194, 194, 0, 13, 13, 0, 2, 2, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 150, 150, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 236, 236, 0, 180, 180, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 169, 169, 0, 45, 45, 0, 0, 0, 0, 34, 34, 0, 220, 220, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 203, 203, 0, 21, 21, 0, 0, 0, 0, 111, 111, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 
