255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 242, 242, 0, 210, 210, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 207, 207, 0, 224, 224, 0, 254, 254, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 190, 190, 0, 25, 25, 0, 18, 18, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 17, 17, 0, 13, 13, 0, 96, 96, 0, 252, 252, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 185, 185, 0, 7, 7, 0, 0, 0, 0, 11, 11, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 14, 14, 0, 96, 96, 0, 252, 252, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 185, 185, 0, 7, 7, 0, 1, 1, 0, 135, 135, 0, 213, 213, 0, 209, 209, 0, 209, 209, 0, 209, 209, 0, 209, 209, 0, 209, 209, 0, 209, 209, 0, 209, 209, 0, 208, 208, 0, 224, 224, 0, 254, 254, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 185, 185, 0, 7, 7, 0, 1, 1, 0, 165, 165, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
