255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 250, 250, 0, 147, 147, 0, 122, 122, 0, 231, 231, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 233, 233, 0, 123, 123, 0, 152, 152, 0, 252, 252, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 132, 132, 0, 2, 2, 0, 156, 156, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 160, 160, 0, 4, 4, 0, 143, 143, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 216, 216, 0, 28, 28, 0, 67, 67, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 244, 244, 0, 71, 71, 0, 35, 35, 0, 223, 223, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 254, 254, 0, 107, 107, 0, 10, 10, 0, 187, 187, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 191, 191, 0, 12, 12, 0, 118, 118, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 196, 196, 0, 14, 14, 0, 100, 100, 0, 253, 253, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 253, 253, 0, 103, 103, 0, 19, 19, 0, 205, 205, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 247, 247, 0, 80, 80, 0, 25, 25, 0, 214, 214, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 216, 216, 0, 28, 28, 0, 91, 91, 0, 250, 250, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
