255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 248, 248, 0, 221, 221, 0, 199, 199, 0, 197, 197, 0, 219, 219, 0, 248, 248, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 248, 248, 0, 177, 177, 0, 81, 81, 0, 29, 29, 0, 11, 11, 0, 11, 11, 0, 28, 28, 0, 82, 82, 0, 184, 184, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 240, 240, 0, 113, 113, 0, 11, 11, 0, 0, 0, 0, 9, 9, 0, 27, 27, 0, 23, 23, 0, 3, 3, 0, 0, 0, 0, 15, 15, 0, 132, 132, 0, 248, 248, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 248, 248, 0, 113, 113, 0, 2, 2, 0, 14, 14, 0, 101, 101, 0, 188, 188, 0, 221, 221, 0, 215, 215, 0, 150, 150, 0, 38, 38, 0, 0, 0, 0, 9, 9, 0, 151, 151, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 229, 229, 0, 54, 54, 0, 11, 11, 0, 155, 155, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 199, 199, 0, 36, 36, 0, 0, 0, 0, 40, 40, 0, 224, 224, 0, 255, 255, 0, 255, 255, 0, 
