255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
251, 251, 0, 217, 217, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 208, 208, 0, 207, 207, 0, 227, 227, 0, 255, 255, 0, 
234, 234, 0, 61, 61, 0, 15, 15, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 18, 18, 0, 14, 14, 0, 111, 111, 0, 255, 255, 0, 
233, 233, 0, 50, 50, 0, 2, 2, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 2, 2, 0, 0, 0, 0, 1, 1, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 4, 4, 0, 0, 0, 0, 103, 103, 0, 255, 255, 0, 
249, 249, 0, 195, 195, 0, 181, 181, 0, 182, 182, 0, 182, 182, 0, 182, 182, 0, 184, 184, 0, 83, 83, 0, 0, 0, 0, 22, 22, 0, 160, 160, 0, 183, 183, 0, 182, 182, 0, 182, 182, 0, 182, 182, 0, 181, 181, 0, 211, 211, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 116, 116, 0, 0, 0, 0, 31, 31, 0, 224, 224, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
