255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 252, 252, 0, 209, 209, 0, 155, 155, 0, 155, 155, 0, 207, 207, 0, 252, 252, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 249, 249, 0, 219, 219, 0, 213, 213, 0, 238, 238, 0, 255, 255, 0, 
255, 255, 0, 251, 251, 0, 148, 148, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 142, 142, 0, 250, 250, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 175, 175, 0, 28, 28, 0, 40, 40, 0, 205, 205, 0, 255, 255, 0, 
255, 255, 0, 181, 181, 0, 15, 15, 0, 23, 23, 0, 124, 124, 0, 111, 111, 0, 14, 14, 0, 13, 13, 0, 176, 176, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 237, 237, 0, 65, 65, 0, 0, 0, 0, 105, 105, 0, 251, 251, 0, 255, 255, 0, 
249, 249, 0, 86, 86, 0, 0, 0, 0, 141, 141, 0, 255, 255, 0, 253, 253, 0, 117, 117, 0, 0, 0, 0, 80, 80, 0, 249, 249, 0, 255, 255, 0, 255, 255, 0, 153, 153, 0, 2, 2, 0, 31, 31, 0, 211, 211, 0, 255, 255, 0, 255, 255, 0, 
228, 228, 0, 41, 41, 0, 10, 10, 0, 198, 198, 0, 255, 255, 0, 255, 255, 0, 177, 177, 0, 3, 3, 0, 37, 37, 0, 229, 229, 0, 255, 255, 0, 226, 226, 0, 47, 47, 0, 0, 0, 0, 130, 130, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
