255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 253, 253, 0, 224, 224, 0, 214, 214, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 215, 215, 0, 214, 214, 0, 218, 218, 0, 248, 248, 0, 255, 255, 0, 
255, 255, 0, 244, 244, 0, 76, 76, 0, 20, 20, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 23, 23, 0, 22, 22, 0, 42, 42, 0, 216, 216, 0, 255, 255, 0, 
255, 255, 0, 243, 243, 0, 61, 61, 0, 0, 0, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 4, 4, 0, 1, 1, 0, 0, 0, 0, 27, 27, 0, 218, 218, 0, 255, 255, 0, 
255, 255, 0, 251, 251, 0, 195, 195, 0, 176, 176, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 177, 177, 0, 179, 179, 0, 131, 131, 0, 9, 9, 0, 0, 0, 0, 105, 105, 0, 250, 250, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 247, 247, 0, 94, 94, 0, 0, 0, 0, 37, 37, 0, 215, 215, 0, 255, 255, 0, 255, 255, 0, 
