255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 230, 230, 0, 206, 206, 0, 206, 206, 0, 232, 232, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 215, 215, 0, 207, 207, 0, 214, 214, 0, 243, 243, 0, 255, 255, 0, 
255, 255, 0, 133, 133, 0, 13, 13, 0, 21, 21, 0, 177, 177, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 193, 193, 0, 38, 38, 0, 14, 14, 0, 84, 84, 0, 233, 233, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 11, 11, 0, 194, 194, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 208, 208, 0, 46, 46, 0, 0, 0, 0, 44, 44, 0, 207, 207, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 193, 193, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 221, 221, 0, 61, 61, 0, 0, 0, 0, 31, 31, 0, 191, 191, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 124, 124, 0, 0, 0, 0, 10, 10, 0, 192, 192, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 232, 232, 0, 78, 78, 0, 0, 0, 0, 20, 20, 0, 171, 171, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
