255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
236, 236, 0, 214, 214, 0, 220, 220, 0, 250, 250, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 231, 231, 0, 213, 213, 0, 229, 229, 0, 
163, 163, 0, 25, 25, 0, 46, 46, 0, 220, 220, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 105, 105, 0, 18, 18, 0, 128, 128, 0, 
187, 187, 0, 13, 13, 0, 9, 9, 0, 190, 190, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 232, 232, 0, 178, 178, 0, 249, 249, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 246, 246, 0, 65, 65, 0, 0, 0, 0, 152, 152, 0, 
217, 217, 0, 31, 31, 0, 0, 0, 0, 157, 157, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 171, 171, 0, 35, 35, 0, 220, 220, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 233, 233, 0, 41, 41, 0, 12, 12, 0, 188, 188, 0, 
238, 238, 0, 56, 56, 0, 0, 0, 0, 122, 122, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 115, 115, 0, 1, 1, 0, 173, 173, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 215, 215, 0, 21, 21, 0, 30, 30, 0, 217, 217, 0, 
