255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 245, 245, 0, 210, 210, 0, 179, 179, 0, 178, 178, 0, 204, 204, 0, 240, 240, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 248, 248, 0, 172, 172, 0, 72, 72, 0, 20, 20, 0, 4, 4, 0, 3, 3, 0, 16, 16, 0, 59, 59, 0, 156, 156, 0, 243, 243, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 242, 242, 0, 117, 117, 0, 11, 11, 0, 0, 0, 0, 4, 4, 0, 22, 22, 0, 22, 22, 0, 5, 5, 0, 0, 0, 0, 6, 6, 0, 101, 101, 0, 235, 235, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 251, 251, 0, 124, 124, 0, 4, 4, 0, 0, 0, 0, 53, 53, 0, 162, 162, 0, 213, 213, 0, 214, 214, 0, 164, 164, 0, 60, 60, 0, 1, 1, 0, 1, 1, 0, 106, 106, 0, 247, 247, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 185, 185, 0, 16, 16, 0, 0, 0, 0, 79, 79, 0, 224, 224, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 228, 228, 0, 80, 80, 0, 0, 0, 0, 9, 9, 0, 167, 167, 0, 255, 255, 0, 255, 255, 0, 
