255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 250, 250, 0, 210, 210, 0, 156, 156, 0, 123, 123, 0, 116, 116, 0, 140, 140, 0, 195, 195, 0, 247, 247, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 207, 207, 0, 96, 96, 0, 23, 23, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 0, 90, 90, 0, 214, 214, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 254, 254, 0, 171, 171, 0, 32, 32, 0, 0, 0, 0, 2, 2, 0, 29, 29, 0, 63, 63, 0, 63, 63, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 51, 51, 0, 211, 211, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 182, 182, 0, 23, 23, 0, 0, 0, 0, 24, 24, 0, 133, 133, 0, 219, 219, 0, 245, 245, 0, 245, 245, 0, 209, 209, 0, 85, 85, 0, 1, 1, 0, 0, 0, 0, 86, 86, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 165, 165, 0, 14, 14, 0, 28, 28, 0, 181, 181, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 230, 230, 0, 59, 59, 0, 0, 0, 0, 15, 15, 0, 194, 194, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 252, 252, 0, 163, 163, 0, 163, 163, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 146, 146, 0, 0, 0, 0, 0, 0, 0, 139, 139, 0, 255, 255, 0, 255, 255, 0, 
