255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 250, 250, 0, 217, 217, 0, 174, 174, 0, 153, 153, 0, 159, 159, 0, 192, 192, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 207, 207, 0, 99, 99, 0, 26, 26, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 9, 9, 0, 54, 54, 0, 161, 161, 0, 248, 248, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 170, 170, 0, 32, 32, 0, 0, 0, 0, 30, 30, 0, 88, 88, 0, 116, 116, 0, 100, 100, 0, 43, 43, 0, 1, 1, 0, 10, 10, 0, 134, 134, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 179, 179, 0, 22, 22, 0, 6, 6, 0, 101, 101, 0, 216, 216, 0, 252, 252, 0, 255, 255, 0, 254, 254, 0, 228, 228, 0, 122, 122, 0, 11, 11, 0, 14, 14, 0, 179, 179, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 223, 223, 0, 47, 47, 0, 0, 0, 0, 118, 118, 0, 246, 246, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 250, 250, 0, 125, 125, 0, 0, 0, 0, 75, 75, 0, 245, 245, 0, 255, 255, 0, 
